	token	경주빈도	전주빈도	빈도합	전주비율	경주비율
648	원릉	5	0	5	0.00%	100.00%
649	지리	5	0	5	0.00%	100.00%
650	움직임	5	0	5	0.00%	100.00%
651	우양	5	0	5	0.00%	100.00%
652	용시	5	0	5	0.00%	100.00%
653	잔치국수	5	0	5	0.00%	100.00%
654	워터	5	0	5	0.00%	100.00%
655	전남	5	0	5	0.00%	100.00%
656	조사	5	0	5	0.00%	100.00%
657	전역	5	0	5	0.00%	100.00%
658	중학교	5	0	5	0.00%	100.00%
659	중반	5	0	5	0.00%	100.00%
660	주의	5	0	5	0.00%	100.00%
661	주머니	5	0	5	0.00%	100.00%
662	조화	5	0	5	0.00%	100.00%
663	조심	5	0	5	0.00%	100.00%
664	중학	5	0	5	0.00%	100.00%
665	조립식	5	0	5	0.00%	100.00%
666	조금	5	0	5	0.00%	100.00%
667	제외	5	0	5	0.00%	100.00%
668	제안	5	0	5	0.00%	100.00%
669	제공	5	0	5	0.00%	100.00%
670	정서	5	0	5	0.00%	100.00%
671	접근성	5	0	5	0.00%	100.00%
672	정상	4	0	4	0.00%	100.00%
673	오타쿠	0	4	4	100.00%	0.00%
674	일본	0	4	4	100.00%	0.00%
675	휴무일	4	0	4	0.00%	100.00%
676	통제	4	0	4	0.00%	100.00%
677	애니	0	4	4	100.00%	0.00%
678	신경주역	4	0	4	0.00%	100.00%
679	방해	4	0	4	0.00%	100.00%
680	고요	4	0	4	0.00%	100.00%
681	라면	0	4	4	100.00%	0.00%
682	아중	0	3	3	100.00%	0.00%
683	수지	0	3	3	100.00%	0.00%
684	레일바이크	0	3	3	100.00%	0.00%
685	떡갈비	0	3	3	100.00%	0.00%
686	동네	0	3	3	100.00%	0.00%
687	전북	0	3	3	100.00%	0.00%
688	주변	0	3	3	100.00%	0.00%
689	기상청	3	0	3	0.00%	100.00%
690	비피	3	0	3	0.00%	100.00%
691	뉴스	3	0	3	0.00%	100.00%
692	테이	2	0	2	0.00%	100.00%
693	청공	2	0	2	0.00%	100.00%
694	이튿날	2	0	2	0.00%	100.00%
695	옥스	2	0	2	0.00%	100.00%
696	스테이	2	0	2	0.00%	100.00%
697	소록	2	0	2	0.00%	100.00%
698	다양	0	2	2	100.00%	0.00%
699	모주	0	2	2	100.00%	0.00%
700	카페이	0	1	1	100.00%	0.00%
701	통합	0	1	1	100.00%	0.00%
702	찜질방	0	1	1	100.00%	0.00%
703	용추	0	1	1	100.00%	0.00%
704	유익	0	1	1	100.00%	0.00%
705	차선	1	0	1	0.00%	100.00%
706	용권	0	1	1	100.00%	0.00%
707	전용	1	0	1	0.00%	100.00%
708	권역	1	0	1	0.00%	100.00%
709	연중무휴	1	0	1	0.00%	100.00%
710	운행	1	0	1	0.00%	100.00%
711	패스	0	1	1	100.00%	0.00%
